Topic,Partition,Offset,Message_Value
swu-processed,0,32,"1110,PRODUCT_110,668.8808465556181"
swu-processed,0,33,"1111,PRODUCT_111,619.3365980157197"
swu-processed,0,34,"1112,PRODUCT_112,727.9806484660866"
swu-processed,0,35,"1113,PRODUCT_113,105.47987341585517"
swu-processed,0,36,"1114,PRODUCT_114,190.84707997976935"
swu-processed,0,37,"1115,PRODUCT_115,882.0498270512305"
swu-processed,0,38,"1116,PRODUCT_116,713.5737796811451"
swu-processed,0,39,"1117,PRODUCT_117,201.63847841741017"
swu-processed,0,40,"1118,PRODUCT_118,857.8669936587213"
swu-processed,0,41,"1119,PRODUCT_119,318.0080960421102"
swu-processed,0,42,"1120,PRODUCT_120,530.4338957757011"
swu-processed,0,43,"1121,PRODUCT_121,230.67686159619427"
swu-processed,0,44,"1122,PRODUCT_122,739.099050779536"
swu-processed,0,45,"1123,PRODUCT_123,700.1689789128411"
swu-processed,0,46,"1124,PRODUCT_124,290.00122404952253"
swu-processed,0,47,"1125,PRODUCT_125,877.0606901713016"
swu-processed,0,48,"1126,PRODUCT_126,461.17542179774097"
swu-processed,0,49,"1127,PRODUCT_127,363.2635819636676"
swu-processed,0,50,"1128,PRODUCT_128,237.0966305180819"
swu-processed,0,51,"1129,PRODUCT_129,339.5512112639837"
swu-processed,0,52,"1130,PRODUCT_130,119.8242291014353"
swu-processed,0,53,"1131,PRODUCT_131,624.931743210504"
swu-processed,0,54,"1132,PRODUCT_132,858.0076717095532"
swu-processed,0,55,"1133,PRODUCT_133,594.0824044974777"
swu-processed,0,56,"1134,PRODUCT_134,297.3465657314881"
swu-processed,0,57,"1135,PRODUCT_135,130.30226039248544"
swu-processed,0,58,"1136,PRODUCT_136,293.1652659329226"
swu-processed,0,59,"1137,PRODUCT_137,474.5092852639831"
swu-processed,0,60,"1138,PRODUCT_138,783.6502858298169"
swu-processed,0,61,"1139,PRODUCT_139,269.0585672839967"
swu-processed,0,62,"1140,PRODUCT_140,747.8123080192174"
swu-processed,0,63,"1141,PRODUCT_141,880.2401215166954"
swu-processed,0,64,"1142,PRODUCT_142,508.55216329752136"
swu-processed,0,65,"1143,PRODUCT_143,839.2887924783339"
swu-processed,0,66,"1144,PRODUCT_144,599.191613231586"
swu-processed,0,67,"1145,PRODUCT_145,673.3817533728145"
swu-processed,0,68,"1146,PRODUCT_146,573.6506143043824"
swu-processed,0,69,"1147,PRODUCT_147,516.8554450762076"
swu-processed,0,70,"1148,PRODUCT_148,311.18809759826445"
swu-processed,0,71,"1149,PRODUCT_149,372.87465351494143"
swu-processed,0,72,"1150,PRODUCT_150,360.97310704924814"
swu-processed,0,73,"1151,PRODUCT_151,606.9600378584332"
swu-processed,0,74,"1152,PRODUCT_152,207.95832372150093"
swu-processed,0,75,"1153,PRODUCT_153,925.1125216321016"
swu-processed,0,76,"1154,PRODUCT_154,748.5896307548019"
swu-processed,0,77,"1155,PRODUCT_155,461.30106782187426"
swu-processed,0,78,"1156,PRODUCT_156,242.76173007374015"
swu-processed,0,79,"1157,PRODUCT_157,893.7929527494723"
swu-processed,0,80,"1158,PRODUCT_158,841.4002810910487"
swu-processed,0,81,"1159,PRODUCT_159,749.5493974454614"
swu-processed,0,82,"1160,PRODUCT_160,344.3923426701181"
swu-processed,0,83,"1161,PRODUCT_161,462.20197369030205"
swu-processed,0,84,"1162,PRODUCT_162,192.47342720718103"
swu-processed,0,85,"1163,PRODUCT_163,270.13557225477854"
swu-processed,0,86,"1164,PRODUCT_164,804.7149735850596"
swu-processed,0,87,"1165,PRODUCT_165,743.5348469656154"
swu-processed,0,88,"1166,PRODUCT_166,634.1371866783412"
swu-processed,0,89,"1167,PRODUCT_167,906.1540533335556"
swu-processed,0,90,"1168,PRODUCT_168,624.9398660317408"
swu-processed,0,91,"1169,PRODUCT_169,520.2711999672497"
swu-processed,0,92,"1170,PRODUCT_170,406.33367167518645"
swu-processed,0,93,"1171,PRODUCT_171,946.4036551625553"
swu-processed,0,94,"1172,PRODUCT_172,174.44391537191814"
swu-processed,0,95,"1173,PRODUCT_173,937.7986348547275"
swu-processed,0,96,"1174,PRODUCT_174,844.0431939379165"
swu-processed,0,97,"1175,PRODUCT_175,216.93693208213116"
swu-processed,0,98,"1176,PRODUCT_176,608.4859219077282"
swu-processed,0,99,"1177,PRODUCT_177,879.8931835741782"
swu-processed,0,100,"1178,PRODUCT_178,614.6282472464384"
swu-processed,0,101,"1179,PRODUCT_179,916.47983940456"
swu-processed,0,102,"1180,PRODUCT_180,948.6854351344382"
swu-processed,0,103,"1181,PRODUCT_181,480.1460699658753"
swu-processed,0,104,"1182,PRODUCT_182,439.58229526569124"
swu-processed,0,105,"1183,PRODUCT_183,942.6890385722411"
swu-processed,0,106,"1184,PRODUCT_184,707.6260550347013"
swu-processed,0,107,"1185,PRODUCT_185,204.42041321335236"
swu-processed,0,108,"1186,PRODUCT_186,138.06257430041308"
swu-processed,0,109,"1187,PRODUCT_187,608.1661458975368"
swu-processed,0,110,"1188,PRODUCT_188,937.1538688945822"
swu-processed,0,111,"1189,PRODUCT_189,859.8238321652366"
swu-processed,0,112,"1190,PRODUCT_190,708.2629718179028"
swu-processed,0,113,"1191,PRODUCT_191,225.20426400197877"
swu-processed,0,114,"1192,PRODUCT_192,328.808245373826"
swu-processed,0,115,"1193,PRODUCT_193,887.9601038973545"
swu-processed,0,116,"1194,PRODUCT_194,264.52651299121044"
swu-processed,0,117,"1195,PRODUCT_195,350.5954674253911"
swu-processed,0,118,"1196,PRODUCT_196,216.64058607589777"
swu-processed,0,119,"1197,PRODUCT_197,708.49740827297"
swu-processed,0,120,"1198,PRODUCT_198,949.5840748268886"
swu-processed,0,121,"1199,PRODUCT_199,342.0712284358474"
swu-processed,0,122,"1200,PRODUCT_200,527.8659470650664"
swu-processed,0,123,"1201,PRODUCT_201,670.9057657400839"
swu-processed,0,124,"1202,PRODUCT_202,999.5196233940676"
swu-processed,0,125,"1203,PRODUCT_203,194.3272584978149"
swu-processed,0,126,"1204,PRODUCT_204,548.7137195551383"
swu-processed,0,127,"1205,PRODUCT_205,446.60810791225003"
swu-processed,0,128,"1206,PRODUCT_206,879.2381487001196"
swu-processed,0,129,"1207,PRODUCT_207,528.3709579104902"
swu-processed,0,130,"1208,PRODUCT_208,199.87977212663327"
swu-processed,0,131,"1209,PRODUCT_209,670.9817307579252"
swu-processed,0,132,"1210,PRODUCT_210,793.7025564374918"
swu-processed,0,133,"1211,PRODUCT_211,102.59312649905313"
swu-processed,0,134,"1212,PRODUCT_212,873.0610168785665"
swu-processed,0,135,"1213,PRODUCT_213,267.4207000050991"
swu-processed,0,136,"1214,PRODUCT_214,596.8624281880401"
swu-processed,0,137,"1215,PRODUCT_215,474.2177506187051"
swu-processed,0,138,"1216,PRODUCT_216,747.6884349494774"
swu-processed,0,139,"1217,PRODUCT_217,434.04545330716763"
swu-processed,0,140,"1218,PRODUCT_218,882.7868590135397"
swu-processed,0,141,"1219,PRODUCT_219,757.4467248629112"
swu-processed,0,142,"1220,PRODUCT_220,682.9418539566293"
swu-processed,0,143,"1221,PRODUCT_221,816.6165360065689"
swu-processed,0,144,"1222,PRODUCT_222,778.620731435544"
swu-processed,0,145,"1223,PRODUCT_223,132.344807429398"
swu-processed,0,146,"1224,PRODUCT_224,455.2609184603453"
swu-processed,0,147,"1225,PRODUCT_225,937.7265675848408"
swu-processed,0,148,"1226,PRODUCT_226,213.1518420930036"
swu-processed,0,149,"1227,PRODUCT_227,763.3868953888461"
swu-processed,0,150,"1228,PRODUCT_228,977.1326302017967"
swu-processed,0,151,"1229,PRODUCT_229,146.97876614047448"
swu-processed,0,152,"1230,PRODUCT_230,713.9744925639494"
swu-processed,0,153,"1231,PRODUCT_231,521.3387271709273"
swu-processed,0,154,"1232,PRODUCT_232,621.2577298372499"
swu-processed,0,155,"1233,PRODUCT_233,176.80720283589238"
swu-processed,0,156,"1234,PRODUCT_234,138.70625668024553"
swu-processed,0,157,"1235,PRODUCT_235,700.1799944958295"
swu-processed,0,158,"1236,PRODUCT_236,840.9784868386461"
swu-processed,0,159,"1237,PRODUCT_237,803.8138014396706"
swu-processed,0,160,"1238,PRODUCT_238,589.4251550796137"
swu-processed,0,161,"1239,PRODUCT_239,189.88013902256034"
swu-processed,0,162,"1240,PRODUCT_240,719.2399994524125"
swu-processed,0,163,"1241,PRODUCT_241,317.69999519873136"
swu-processed,0,164,"1242,PRODUCT_242,919.9618324906453"
swu-processed,0,165,"1243,PRODUCT_243,854.4388235911345"
swu-processed,0,166,"1244,PRODUCT_244,738.4446703786518"
swu-processed,0,167,"1245,PRODUCT_245,953.9613602480174"
swu-processed,0,168,"1246,PRODUCT_246,128.27963936014564"
swu-processed,0,169,"1247,PRODUCT_247,762.5803825546858"
swu-processed,0,170,"1248,PRODUCT_248,397.2185014027648"
swu-processed,0,171,"1249,PRODUCT_249,915.4592971177287"
swu-processed,0,172,"1250,PRODUCT_250,340.00767699577983"
swu-processed,0,173,"1251,PRODUCT_251,752.3708493835154"
swu-processed,0,174,"1252,PRODUCT_252,889.8823176857032"
swu-processed,0,175,"1253,PRODUCT_253,137.4911365444142"
swu-processed,0,176,"1254,PRODUCT_254,457.88282163283253"
swu-processed,0,177,"1255,PRODUCT_255,786.0781288197448"
swu-processed,0,178,"1256,PRODUCT_256,509.4270005568284"
swu-processed,0,179,"1257,PRODUCT_257,340.5273668142358"
swu-processed,0,180,"1258,PRODUCT_258,297.824813940871"
swu-processed,0,181,"1259,PRODUCT_259,218.36644022474013"
swu-processed,0,182,"1260,PRODUCT_260,871.4166038706541"
swu-processed,0,183,"1261,PRODUCT_261,617.8198629264003"
swu-processed,0,184,"1262,PRODUCT_262,168.74645049231037"
swu-processed,0,185,"1263,PRODUCT_263,444.3222912135719"
swu-processed,0,186,"1264,PRODUCT_264,430.9602857245989"
swu-processed,0,187,"1265,PRODUCT_265,263.5652716385167"
swu-processed,0,188,"1266,PRODUCT_266,491.95686292497163"
swu-processed,0,189,"1267,PRODUCT_267,398.8894288538228"
swu-processed,0,190,"1268,PRODUCT_268,407.6233349429643"
swu-processed,0,191,"1269,PRODUCT_269,765.1239020091627"
swu-processed,0,192,"1270,PRODUCT_270,300.9370469546767"
swu-processed,0,193,"1271,PRODUCT_271,677.6739629698199"
swu-processed,0,194,"1272,PRODUCT_272,613.5846614928414"
swu-processed,0,195,"1273,PRODUCT_273,611.2832611040806"
swu-processed,0,196,"1274,PRODUCT_274,696.7066115275983"
swu-processed,0,197,"1275,PRODUCT_275,593.5438325760886"
swu-processed,0,198,"1276,PRODUCT_276,891.3296033617462"
swu-processed,0,199,"1277,PRODUCT_277,708.0220827552338"
swu-processed,0,200,"1278,PRODUCT_278,592.2669262342492"
swu-processed,0,201,"1279,PRODUCT_279,846.7868082588803"
swu-processed,0,202,"1280,PRODUCT_280,645.5319084401318"
swu-processed,0,203,"1281,PRODUCT_281,362.0298230066611"
swu-processed,0,204,"1282,PRODUCT_282,286.38542635891406"
swu-processed,0,205,"1283,PRODUCT_283,237.0950070964109"
swu-processed,0,206,"1284,PRODUCT_284,909.5096912914914"
swu-processed,0,207,"1285,PRODUCT_285,739.1218886182593"
swu-processed,0,208,"1286,PRODUCT_286,943.6405943478887"
swu-processed,0,209,"1287,PRODUCT_287,642.9626251434487"
swu-processed,0,210,"1288,PRODUCT_288,526.0607933454213"
swu-processed,0,211,"1289,PRODUCT_289,153.7448400738004"
swu-processed,0,212,"1290,PRODUCT_290,704.4780533914268"
swu-processed,0,213,"1291,PRODUCT_291,623.9878837914081"
swu-processed,0,214,"1292,PRODUCT_292,991.1880042288593"
swu-processed,0,215,"1293,PRODUCT_293,315.24290000401874"
swu-processed,0,216,"1294,PRODUCT_294,577.6636197581522"
swu-processed,0,217,"1295,PRODUCT_295,685.8616016062654"
swu-processed,0,218,"1296,PRODUCT_296,680.1320572681093"
swu-processed,0,219,"1297,PRODUCT_297,605.1641886535624"
swu-processed,0,220,"1298,PRODUCT_298,799.235209294503"
swu-processed,0,221,"1299,PRODUCT_299,284.48308857413474"
swu-processed,0,222,"1300,PRODUCT_300,753.0644802469743"
swu-processed,0,223,"1301,PRODUCT_301,657.7611142897803"
swu-processed,0,224,"1302,PRODUCT_302,906.467600615116"
swu-processed,0,225,"1303,PRODUCT_303,862.4749951302235"
swu-processed,0,226,"1304,PRODUCT_304,383.63233521929794"
swu-processed,0,227,"1305,PRODUCT_305,348.6135924776378"
swu-processed,0,228,"1306,PRODUCT_306,983.4879914672031"
swu-processed,0,229,"1307,PRODUCT_307,574.5386628237309"
swu-processed,0,230,"1308,PRODUCT_308,915.7788675229931"
swu-processed,0,231,"1309,PRODUCT_309,247.49292140243398"
swu-processed,0,232,"1310,PRODUCT_310,678.5370233201569"
swu-processed,0,233,"1311,PRODUCT_311,828.8741686245276"
swu-processed,0,234,"1312,PRODUCT_312,952.6557246278021"
swu-processed,0,235,"1313,PRODUCT_313,403.6061269153211"
swu-processed,0,236,"1314,PRODUCT_314,752.4830529316472"
swu-processed,0,237,"1315,PRODUCT_315,584.9317081356571"
swu-processed,0,238,"1316,PRODUCT_316,154.56603345982137"
swu-processed,0,239,"1317,PRODUCT_317,720.999763578049"
swu-processed,0,240,"1318,PRODUCT_318,721.0869024140591"
swu-processed,0,241,"1319,PRODUCT_319,937.5461243618834"
swu-processed,0,242,"1320,PRODUCT_320,547.5812015520752"
swu-processed,0,243,"1321,PRODUCT_321,307.2258286394632"
swu-processed,0,244,"1322,PRODUCT_322,140.10744110381125"
swu-processed,0,245,"1323,PRODUCT_323,474.07796801731513"
swu-processed,0,246,"1324,PRODUCT_324,371.72503006975165"
swu-processed,0,247,"1325,PRODUCT_325,784.979475421488"
swu-processed,0,248,"1326,PRODUCT_326,418.8409883569419"
swu-processed,0,249,"1327,PRODUCT_327,954.1640766833596"
swu-processed,0,250,"1328,PRODUCT_328,966.0791826890058"
swu-processed,0,251,"1329,PRODUCT_329,658.8177311959372"
swu-processed,0,252,"1330,PRODUCT_330,935.7942583133946"
swu-processed,0,253,"1331,PRODUCT_331,784.7689100630461"
swu-processed,0,254,"1332,PRODUCT_332,592.1736768776136"
swu-processed,0,255,"1333,PRODUCT_333,262.27714188050027"
swu-processed,0,256,"1334,PRODUCT_334,512.738149162456"
swu-processed,0,257,"1335,PRODUCT_335,604.7870170263559"
swu-processed,0,258,"1336,PRODUCT_336,877.5654226615092"
swu-processed,0,259,"1337,PRODUCT_337,533.2000388820984"
swu-processed,0,260,"1338,PRODUCT_338,907.9072054101609"
swu-processed,0,261,"1339,PRODUCT_339,706.914081121122"
swu-processed,0,262,"1340,PRODUCT_340,223.29915674830426"
swu-processed,0,263,"1341,PRODUCT_341,995.4832323925837"
swu-processed,0,264,"1342,PRODUCT_342,574.5093946785214"
swu-processed,0,265,"1343,PRODUCT_343,452.672466768171"
swu-processed,0,266,"1344,PRODUCT_344,693.2023880225738"
swu-processed,0,267,"1345,PRODUCT_345,198.00398258293518"
swu-processed,0,268,"1346,PRODUCT_346,672.8847820780189"
swu-processed,0,269,"1347,PRODUCT_347,548.4124004493457"
swu-processed,0,270,"1348,PRODUCT_348,466.00666299872483"
swu-processed,0,271,"1349,PRODUCT_349,957.7180190610093"
swu-processed,0,272,"1350,PRODUCT_350,570.2857450588479"
swu-processed,0,273,"1351,PRODUCT_351,297.2057315229446"
swu-processed,0,274,"1352,PRODUCT_352,513.0671314395688"
swu-processed,0,275,"1353,PRODUCT_353,927.4486641154053"
swu-processed,0,276,"1354,PRODUCT_354,258.4859241975352"
swu-processed,0,277,"1355,PRODUCT_355,292.5613348194132"
swu-processed,0,278,"1356,PRODUCT_356,111.72661098137537"
swu-processed,0,279,"1357,PRODUCT_357,112.77104445619047"
swu-processed,0,280,"1358,PRODUCT_358,846.4524642626612"
swu-processed,0,281,"1359,PRODUCT_359,758.9103461586602"
swu-processed,0,282,"1360,PRODUCT_360,419.53695080676243"
swu-processed,0,283,"1361,PRODUCT_361,728.4800415048155"
swu-processed,0,284,"1362,PRODUCT_362,455.68533367897317"
swu-processed,0,285,"1363,PRODUCT_363,957.6071163980448"
swu-processed,0,286,"1364,PRODUCT_364,970.3474132834314"
swu-processed,0,287,"1365,PRODUCT_365,453.51439822840905"
swu-processed,0,288,"1366,PRODUCT_366,868.7997157067812"
swu-processed,0,289,"1367,PRODUCT_367,795.7801375277196"
swu-processed,0,290,"1368,PRODUCT_368,378.9999434546104"
swu-processed,0,291,"1369,PRODUCT_369,308.8358460109954"
swu-processed,0,292,"1370,PRODUCT_370,512.4111853535505"
swu-processed,0,293,"1371,PRODUCT_371,803.2139565529657"
swu-processed,0,294,"1372,PRODUCT_372,964.1510062558709"
swu-processed,0,295,"1373,PRODUCT_373,787.2211619799153"
swu-processed,0,296,"1374,PRODUCT_374,869.686286516533"
swu-processed,0,297,"1375,PRODUCT_375,642.7578755534649"
swu-processed,0,298,"1376,PRODUCT_376,851.8670477579133"
swu-processed,0,299,"1377,PRODUCT_377,805.9787722030759"
swu-processed,0,300,"1378,PRODUCT_378,439.2869877336521"
swu-processed,0,301,"1379,PRODUCT_379,596.7912719086489"
swu-processed,0,302,"1380,PRODUCT_380,824.2778097907253"
swu-processed,0,303,"1381,PRODUCT_381,141.45106077096074"
swu-processed,0,304,"1382,PRODUCT_382,827.2713541202469"
swu-processed,0,305,"1383,PRODUCT_383,260.0993116441211"
swu-processed,0,306,"1384,PRODUCT_384,563.2152554092951"
swu-processed,0,307,"1385,PRODUCT_385,827.4478956003438"
swu-processed,0,308,"1386,PRODUCT_386,328.43897034102537"
swu-processed,0,309,"1387,PRODUCT_387,321.2266953755377"
swu-processed,0,310,"1388,PRODUCT_388,462.4879586160267"
swu-processed,0,311,"1389,PRODUCT_389,905.1785178198711"
swu-processed,0,312,"1390,PRODUCT_390,100.3985032934871"
swu-processed,0,313,"1391,PRODUCT_391,911.2447869777415"
swu-processed,0,314,"1392,PRODUCT_392,238.426322177447"
swu-processed,0,315,"1393,PRODUCT_393,991.0777384607338"
swu-processed,0,316,"1394,PRODUCT_394,959.3622937346213"
swu-processed,0,317,"1395,PRODUCT_395,545.207670632155"
swu-processed,0,318,"1396,PRODUCT_396,561.4482230313654"
swu-processed,0,319,"1397,PRODUCT_397,533.3944062482689"
swu-processed,0,320,"1398,PRODUCT_398,671.8992810935704"
swu-processed,0,321,"1399,PRODUCT_399,181.64953201143794"
swu-processed,0,322,"1400,PRODUCT_400,129.35615350740986"
swu-processed,0,323,"1401,PRODUCT_401,151.93263557430896"
swu-processed,0,324,"1402,PRODUCT_402,499.92881431736294"
swu-processed,0,325,"1403,PRODUCT_403,347.9931452975351"
swu-processed,0,326,"1404,PRODUCT_404,659.8356061338944"
swu-processed,0,327,"1405,PRODUCT_405,993.198060437301"
swu-processed,0,328,"1406,PRODUCT_406,447.6908557688193"
swu-processed,0,329,"1407,PRODUCT_407,616.457128694062"
swu-processed,0,330,"1408,PRODUCT_408,474.04350631660196"
swu-processed,0,331,"1409,PRODUCT_409,862.5445009496734"
swu-processed,0,332,"1410,PRODUCT_410,912.0127631160143"
swu-processed,0,333,"1411,PRODUCT_411,889.620050984734"
swu-processed,0,334,"1412,PRODUCT_412,976.9350148113318"
swu-processed,0,335,"1413,PRODUCT_413,124.76726662637375"
swu-processed,0,336,"1414,PRODUCT_414,855.8345459309779"
swu-processed,0,337,"1415,PRODUCT_415,776.5949557351839"
swu-processed,0,338,"1416,PRODUCT_416,305.8249684603283"
swu-processed,0,339,"1417,PRODUCT_417,960.6880840487748"
swu-processed,0,340,"1418,PRODUCT_418,233.36013540695092"
swu-processed,0,341,"1419,PRODUCT_419,711.5949344205176"
swu-processed,0,342,"1420,PRODUCT_420,302.40119513432126"
swu-processed,0,343,"1421,PRODUCT_421,488.2425838966672"
swu-processed,0,344,"1422,PRODUCT_422,747.2439072501121"
swu-processed,0,345,"1423,PRODUCT_423,606.992177829742"
swu-processed,0,346,"1424,PRODUCT_424,484.75164819530056"
swu-processed,0,347,"1425,PRODUCT_425,393.7045878387885"
swu-processed,0,348,"1426,PRODUCT_426,855.6936901379113"
swu-processed,0,349,"1427,PRODUCT_427,229.43291528333233"
swu-processed,0,350,"1428,PRODUCT_428,487.09258887682006"
swu-processed,0,351,"1429,PRODUCT_429,913.3818145976279"
swu-processed,0,352,"1430,PRODUCT_430,861.2645954139709"
swu-processed,0,353,"1431,PRODUCT_431,460.847586225742"
swu-processed,0,354,"1432,PRODUCT_432,786.7975272411775"
swu-processed,0,355,"1433,PRODUCT_433,840.8447476379733"
swu-processed,0,356,"1434,PRODUCT_434,899.9986816032667"
swu-processed,0,357,"1435,PRODUCT_435,590.0551921443052"
swu-processed,0,358,"1436,PRODUCT_436,284.01479744924063"
swu-processed,0,359,"1437,PRODUCT_437,329.7781688535385"
swu-processed,0,360,"1438,PRODUCT_438,366.1252066374438"
swu-processed,0,361,"1439,PRODUCT_439,634.422232728654"
swu-processed,0,362,"1440,PRODUCT_440,129.5286617157476"
swu-processed,0,363,"1441,PRODUCT_441,672.4382219019715"
swu-processed,0,364,"1442,PRODUCT_442,427.9188145854088"
swu-processed,0,365,"1443,PRODUCT_443,365.71762224067794"
swu-processed,0,366,"1444,PRODUCT_444,891.5469136553137"
swu-processed,0,367,"1445,PRODUCT_445,514.002156022719"
swu-processed,0,368,"1446,PRODUCT_446,185.5477409794235"
swu-processed,0,369,"1447,PRODUCT_447,844.0720912236224"
swu-processed,0,370,"1448,PRODUCT_448,142.87713169285593"
swu-processed,0,371,"1449,PRODUCT_449,754.074301751377"
swu-processed,0,372,"1450,PRODUCT_450,796.5155995935986"
swu-processed,0,373,"1451,PRODUCT_451,417.34234533597237"
swu-processed,0,374,"1452,PRODUCT_452,842.309070650008"
swu-processed,0,375,"1453,PRODUCT_453,564.0934652708081"
swu-processed,0,376,"1454,PRODUCT_454,516.9642879455171"
swu-processed,0,377,"1455,PRODUCT_455,140.86295332182328"
swu-processed,0,378,"1456,PRODUCT_456,361.0262742840153"
swu-processed,0,379,"1457,PRODUCT_457,937.9089737967698"
swu-processed,0,380,"1458,PRODUCT_458,452.64156695515"
swu-processed,0,381,"1459,PRODUCT_459,592.0304685010915"
swu-processed,0,382,"1460,PRODUCT_460,578.8195110858267"
swu-processed,0,383,"1461,PRODUCT_461,631.387980840424"
swu-processed,0,384,"1462,PRODUCT_462,155.19786007895436"
swu-processed,0,385,"1463,PRODUCT_463,425.95862931885546"
swu-processed,0,386,"1464,PRODUCT_464,750.8154464942987"
swu-processed,0,387,"1465,PRODUCT_465,280.50422596568467"
swu-processed,0,388,"1466,PRODUCT_466,283.2205397917244"
swu-processed,0,389,"1467,PRODUCT_467,109.08154602012226"
swu-processed,0,390,"1468,PRODUCT_468,493.73373394738877"
swu-processed,0,391,"1469,PRODUCT_469,894.4609426060798"
swu-processed,0,392,"1470,PRODUCT_470,146.71084922857813"
swu-processed,0,393,"1471,PRODUCT_471,272.0068385464024"
swu-processed,0,394,"1472,PRODUCT_472,379.07608450847954"
swu-processed,0,395,"1473,PRODUCT_473,758.5522629077916"
swu-processed,0,396,"1474,PRODUCT_474,676.5720335223278"
swu-processed,0,397,"1475,PRODUCT_475,474.3495141236695"
swu-processed,0,398,"1476,PRODUCT_476,783.1620453325381"
swu-processed,0,399,"1477,PRODUCT_477,648.6679104912117"
swu-processed,0,400,"1478,PRODUCT_478,906.4367196914972"
swu-processed,0,401,"1479,PRODUCT_479,836.2240742248237"
swu-processed,0,402,"1480,PRODUCT_480,327.5322454802805"
swu-processed,0,403,"1481,PRODUCT_481,344.2947198707802"
swu-processed,0,404,"1482,PRODUCT_482,212.82082821314708"
swu-processed,0,405,"1483,PRODUCT_483,403.26825314571084"
swu-processed,0,406,"1484,PRODUCT_484,999.5895268471849"
swu-processed,0,407,"1485,PRODUCT_485,465.1760517535549"
swu-processed,0,408,"1486,PRODUCT_486,298.4395912201958"
swu-processed,0,409,"1487,PRODUCT_487,786.2345960279977"
swu-processed,0,410,"1488,PRODUCT_488,588.2239031163905"
swu-processed,0,411,"1489,PRODUCT_489,234.64130457425728"
swu-processed,0,412,"1490,PRODUCT_490,442.62071304477917"
swu-processed,0,413,"1491,PRODUCT_491,473.02274398540897"
swu-processed,0,414,"1492,PRODUCT_492,778.4467305122968"
swu-processed,0,415,"1493,PRODUCT_493,118.60423200271401"
swu-processed,0,416,"1494,PRODUCT_494,342.1176821184794"
swu-processed,0,417,"1495,PRODUCT_495,565.8366711839699"
swu-processed,0,418,"1496,PRODUCT_496,341.962068207559"
swu-processed,0,419,"1497,PRODUCT_497,665.590642677099"
swu-processed,0,420,"1498,PRODUCT_498,533.680731347155"
swu-processed,0,421,"1499,PRODUCT_499,425.53922937362256"
swu-processed,0,422,"1500,PRODUCT_500,954.287764183461"
swu-processed,0,423,"1501,PRODUCT_501,668.9435492678117"
swu-processed,0,424,"1502,PRODUCT_502,216.9472350411471"
swu-processed,0,425,"1503,PRODUCT_503,604.082527699056"
swu-processed,0,426,"1504,PRODUCT_504,802.6586678808109"
swu-processed,0,427,"1505,PRODUCT_505,737.6407277435176"
swu-processed,0,428,"1506,PRODUCT_506,254.88030636573345"
swu-processed,0,429,"1507,PRODUCT_507,975.177999136093"
swu-processed,0,430,"1508,PRODUCT_508,503.93228117194536"
swu-processed,0,431,"1509,PRODUCT_509,243.12250336623518"
swu-processed,0,432,"1510,PRODUCT_510,262.1761787153331"
swu-processed,0,433,"1511,PRODUCT_511,188.41149297017245"
swu-processed,0,434,"1512,PRODUCT_512,823.1662975914409"
swu-processed,0,435,"1513,PRODUCT_513,209.82744488966378"
swu-processed,0,436,"1514,PRODUCT_514,212.61273142757224"
